mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1122204, 173.2910134]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0875852, 125.1110606]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171767546, 0.1186632557]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746525703, 0.02770538264]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753996037, 0.007755975387]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171531, 80.37378457]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088296837, 2.0902581]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321026845, 0.9389627461]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722385322, 0.1722421561]
RWc_C: 99.9964% within the range, 0% underflow, 0.003625% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778715, 91.18861068]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49520426, 2.495316165]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479370606, 0.14805925]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478709791, 0.1481337849]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478488856, 0.1481503198]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343734036, 0.9352108389]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679657003, 0.668447133]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48722232, 41.49420474]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73416194, 20.73482694]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73417421, 20.73477463]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118791, 20.78184148]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158496506, 0.2158535156]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722166061, 0.1722202248]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171531, 80.37378457]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
